
Processing d = 2454 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 90723
Independent = 1106238280
Positively Dependent (0,1)   = 215990
Positively Dependent [1,2)   = 186970
Positively Dependent [2,3)   = 153869
Positively Dependent [3,4)   = 132129
Positively Dependent [4,5)   = 116732
Positively Dependent [5,6)   = 98043
Positively Dependent [6,7)   = 75763
Positively Dependent [7,8)   = 52554
Positively Dependent [8,9)   = 32020
Positively Dependent [9,10)  = 16417
Positively Dependent [10,:)  = 10426
