
Processing d = 962 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5325
Negatively Dependent [-1,0)  = 91241
Independent = 1106239133
Positively Dependent (0,1)   = 213906
Positively Dependent [1,2)   = 187114
Positively Dependent [2,3)   = 154440
Positively Dependent [3,4)   = 132261
Positively Dependent [4,5)   = 116519
Positively Dependent [5,6)   = 97994
Positively Dependent [6,7)   = 75736
Positively Dependent [7,8)   = 52674
Positively Dependent [8,9)   = 32041
Positively Dependent [9,10)  = 16282
Positively Dependent [10,:)  = 10594
