
Processing d = 841 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5583
Negatively Dependent [-1,0)  = 90824
Independent = 1106239913
Positively Dependent (0,1)   = 213976
Positively Dependent [1,2)   = 187146
Positively Dependent [2,3)   = 154133
Positively Dependent [3,4)   = 132160
Positively Dependent [4,5)   = 116002
Positively Dependent [5,6)   = 98385
Positively Dependent [6,7)   = 75766
Positively Dependent [7,8)   = 52346
Positively Dependent [8,9)   = 32082
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10452
