
Processing d = 1800 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5146
Negatively Dependent [-1,0)  = 91058
Independent = 1106238515
Positively Dependent (0,1)   = 215032
Positively Dependent [1,2)   = 186902
Positively Dependent [2,3)   = 154019
Positively Dependent [3,4)   = 132418
Positively Dependent [4,5)   = 116207
Positively Dependent [5,6)   = 98438
Positively Dependent [6,7)   = 75565
Positively Dependent [7,8)   = 52743
Positively Dependent [8,9)   = 32199
Positively Dependent [9,10)  = 16631
Positively Dependent [10,:)  = 10393
