
Processing d = 600 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5468
Negatively Dependent [-1,0)  = 90890
Independent = 1106240659
Positively Dependent (0,1)   = 213049
Positively Dependent [1,2)   = 187127
Positively Dependent [2,3)   = 154372
Positively Dependent [3,4)   = 132171
Positively Dependent [4,5)   = 116129
Positively Dependent [5,6)   = 98499
Positively Dependent [6,7)   = 75731
Positively Dependent [7,8)   = 51958
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10546
