
Processing d = 15 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 73
Negatively Dependent [-2,-1) = 6277
Negatively Dependent [-1,0)  = 89404
Independent = 1106256601
Positively Dependent (0,1)   = 206071
Positively Dependent [1,2)   = 184922
Positively Dependent [2,3)   = 153007
Positively Dependent [3,4)   = 129970
Positively Dependent [4,5)   = 115073
Positively Dependent [5,6)   = 96431
Positively Dependent [6,7)   = 75560
Positively Dependent [7,8)   = 51927
Positively Dependent [8,9)   = 32006
Positively Dependent [9,10)  = 16735
Positively Dependent [10,:)  = 11227
