
Processing d = 1325 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5453
Negatively Dependent [-1,0)  = 91012
Independent = 1106239497
Positively Dependent (0,1)   = 214842
Positively Dependent [1,2)   = 186894
Positively Dependent [2,3)   = 153897
Positively Dependent [3,4)   = 131649
Positively Dependent [4,5)   = 116252
Positively Dependent [5,6)   = 98260
Positively Dependent [6,7)   = 76018
Positively Dependent [7,8)   = 52133
Positively Dependent [8,9)   = 32346
Positively Dependent [9,10)  = 16464
Positively Dependent [10,:)  = 10544
