
Processing d = 607 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5403
Negatively Dependent [-1,0)  = 90924
Independent = 1106240194
Positively Dependent (0,1)   = 213566
Positively Dependent [1,2)   = 187492
Positively Dependent [2,3)   = 154585
Positively Dependent [3,4)   = 132538
Positively Dependent [4,5)   = 115956
Positively Dependent [5,6)   = 98107
Positively Dependent [6,7)   = 75396
Positively Dependent [7,8)   = 52145
Positively Dependent [8,9)   = 31883
Positively Dependent [9,10)  = 16631
Positively Dependent [10,:)  = 10441
