
Processing d = 871 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5372
Negatively Dependent [-1,0)  = 91111
Independent = 1106240331
Positively Dependent (0,1)   = 213615
Positively Dependent [1,2)   = 187124
Positively Dependent [2,3)   = 154407
Positively Dependent [3,4)   = 132156
Positively Dependent [4,5)   = 116192
Positively Dependent [5,6)   = 97790
Positively Dependent [6,7)   = 75739
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16625
Positively Dependent [10,:)  = 10429
