
Processing d = 415 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5668
Negatively Dependent [-1,0)  = 90648
Independent = 1106241388
Positively Dependent (0,1)   = 212839
Positively Dependent [1,2)   = 186871
Positively Dependent [2,3)   = 154535
Positively Dependent [3,4)   = 132430
Positively Dependent [4,5)   = 115480
Positively Dependent [5,6)   = 97872
Positively Dependent [6,7)   = 75402
Positively Dependent [7,8)   = 52328
Positively Dependent [8,9)   = 32378
Positively Dependent [9,10)  = 16767
Positively Dependent [10,:)  = 10648
