
Processing d = 2065 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 91439
Independent = 1106237853
Positively Dependent (0,1)   = 214514
Positively Dependent [1,2)   = 187112
Positively Dependent [2,3)   = 153805
Positively Dependent [3,4)   = 132661
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 98531
Positively Dependent [6,7)   = 76070
Positively Dependent [7,8)   = 52700
Positively Dependent [8,9)   = 31842
Positively Dependent [9,10)  = 16586
Positively Dependent [10,:)  = 10381
