
Processing d = 2796 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91067
Independent = 1106237837
Positively Dependent (0,1)   = 215611
Positively Dependent [1,2)   = 186856
Positively Dependent [2,3)   = 153665
Positively Dependent [3,4)   = 132539
Positively Dependent [4,5)   = 117110
Positively Dependent [5,6)   = 98398
Positively Dependent [6,7)   = 75964
Positively Dependent [7,8)   = 52215
Positively Dependent [8,9)   = 31901
Positively Dependent [9,10)  = 16382
Positively Dependent [10,:)  = 10480
