
Processing d = 797 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 90884
Independent = 1106239959
Positively Dependent (0,1)   = 214197
Positively Dependent [1,2)   = 186471
Positively Dependent [2,3)   = 154468
Positively Dependent [3,4)   = 132370
Positively Dependent [4,5)   = 116606
Positively Dependent [5,6)   = 97523
Positively Dependent [6,7)   = 76048
Positively Dependent [7,8)   = 52469
Positively Dependent [8,9)   = 31971
Positively Dependent [9,10)  = 16550
Positively Dependent [10,:)  = 10367
