
Processing d = 2603 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5129
Negatively Dependent [-1,0)  = 91242
Independent = 1106237905
Positively Dependent (0,1)   = 215934
Positively Dependent [1,2)   = 187506
Positively Dependent [2,3)   = 153495
Positively Dependent [3,4)   = 132035
Positively Dependent [4,5)   = 116285
Positively Dependent [5,6)   = 98656
Positively Dependent [6,7)   = 76055
Positively Dependent [7,8)   = 52504
Positively Dependent [8,9)   = 31940
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10097
