
Processing d = 1963 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91349
Independent = 1106237548
Positively Dependent (0,1)   = 215269
Positively Dependent [1,2)   = 187234
Positively Dependent [2,3)   = 154375
Positively Dependent [3,4)   = 132614
Positively Dependent [4,5)   = 116690
Positively Dependent [5,6)   = 98181
Positively Dependent [6,7)   = 75553
Positively Dependent [7,8)   = 52269
Positively Dependent [8,9)   = 32225
Positively Dependent [9,10)  = 16466
Positively Dependent [10,:)  = 10261
