
Processing d = 1210 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 90722
Independent = 1106239134
Positively Dependent (0,1)   = 214358
Positively Dependent [1,2)   = 186485
Positively Dependent [2,3)   = 154994
Positively Dependent [3,4)   = 132507
Positively Dependent [4,5)   = 116185
Positively Dependent [5,6)   = 98414
Positively Dependent [6,7)   = 76092
Positively Dependent [7,8)   = 52256
Positively Dependent [8,9)   = 31986
Positively Dependent [9,10)  = 16472
Positively Dependent [10,:)  = 10343
