
Processing d = 1143 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5424
Negatively Dependent [-1,0)  = 90886
Independent = 1106239187
Positively Dependent (0,1)   = 214158
Positively Dependent [1,2)   = 186967
Positively Dependent [2,3)   = 154214
Positively Dependent [3,4)   = 132482
Positively Dependent [4,5)   = 116236
Positively Dependent [5,6)   = 98402
Positively Dependent [6,7)   = 75590
Positively Dependent [7,8)   = 52613
Positively Dependent [8,9)   = 31972
Positively Dependent [9,10)  = 16554
Positively Dependent [10,:)  = 10577
