
Processing d = 811 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 91258
Independent = 1106240207
Positively Dependent (0,1)   = 213566
Positively Dependent [1,2)   = 186957
Positively Dependent [2,3)   = 154898
Positively Dependent [3,4)   = 132974
Positively Dependent [4,5)   = 115566
Positively Dependent [5,6)   = 97464
Positively Dependent [6,7)   = 75668
Positively Dependent [7,8)   = 52254
Positively Dependent [8,9)   = 31900
Positively Dependent [9,10)  = 16806
Positively Dependent [10,:)  = 10470
