
Processing d = 278 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5604
Negatively Dependent [-1,0)  = 90725
Independent = 1106242155
Positively Dependent (0,1)   = 212809
Positively Dependent [1,2)   = 187460
Positively Dependent [2,3)   = 154341
Positively Dependent [3,4)   = 131845
Positively Dependent [4,5)   = 115662
Positively Dependent [5,6)   = 97684
Positively Dependent [6,7)   = 75165
Positively Dependent [7,8)   = 52373
Positively Dependent [8,9)   = 32219
Positively Dependent [9,10)  = 16592
Positively Dependent [10,:)  = 10619
