
Processing d = 2711 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5130
Negatively Dependent [-1,0)  = 91350
Independent = 1106237559
Positively Dependent (0,1)   = 215364
Positively Dependent [1,2)   = 187468
Positively Dependent [2,3)   = 154602
Positively Dependent [3,4)   = 132620
Positively Dependent [4,5)   = 116131
Positively Dependent [5,6)   = 98154
Positively Dependent [6,7)   = 75721
Positively Dependent [7,8)   = 52399
Positively Dependent [8,9)   = 32079
Positively Dependent [9,10)  = 16328
Positively Dependent [10,:)  = 10363
