
Processing d = 1521 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 90916
Independent = 1106238878
Positively Dependent (0,1)   = 214495
Positively Dependent [1,2)   = 187114
Positively Dependent [2,3)   = 154308
Positively Dependent [3,4)   = 132118
Positively Dependent [4,5)   = 116522
Positively Dependent [5,6)   = 97893
Positively Dependent [6,7)   = 76002
Positively Dependent [7,8)   = 52345
Positively Dependent [8,9)   = 32280
Positively Dependent [9,10)  = 16627
Positively Dependent [10,:)  = 10459
