
Processing d = 729 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5449
Negatively Dependent [-1,0)  = 91298
Independent = 1106240324
Positively Dependent (0,1)   = 213618
Positively Dependent [1,2)   = 186921
Positively Dependent [2,3)   = 154019
Positively Dependent [3,4)   = 132370
Positively Dependent [4,5)   = 115765
Positively Dependent [5,6)   = 97928
Positively Dependent [6,7)   = 75507
Positively Dependent [7,8)   = 52282
Positively Dependent [8,9)   = 32341
Positively Dependent [9,10)  = 16750
Positively Dependent [10,:)  = 10686
