
Processing d = 2487 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91362
Independent = 1106238496
Positively Dependent (0,1)   = 215278
Positively Dependent [1,2)   = 186267
Positively Dependent [2,3)   = 154883
Positively Dependent [3,4)   = 131465
Positively Dependent [4,5)   = 116399
Positively Dependent [5,6)   = 98689
Positively Dependent [6,7)   = 75700
Positively Dependent [7,8)   = 52534
Positively Dependent [8,9)   = 32017
Positively Dependent [9,10)  = 16555
Positively Dependent [10,:)  = 10364
