
Processing d = 2948 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5117
Negatively Dependent [-1,0)  = 91415
Independent = 1106237849
Positively Dependent (0,1)   = 215845
Positively Dependent [1,2)   = 187195
Positively Dependent [2,3)   = 154032
Positively Dependent [3,4)   = 132102
Positively Dependent [4,5)   = 115836
Positively Dependent [5,6)   = 98453
Positively Dependent [6,7)   = 76156
Positively Dependent [7,8)   = 52508
Positively Dependent [8,9)   = 32094
Positively Dependent [9,10)  = 16330
Positively Dependent [10,:)  = 10327
