
Processing d = 219 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5558
Negatively Dependent [-1,0)  = 90205
Independent = 1106243786
Positively Dependent (0,1)   = 212311
Positively Dependent [1,2)   = 186548
Positively Dependent [2,3)   = 153954
Positively Dependent [3,4)   = 131791
Positively Dependent [4,5)   = 115409
Positively Dependent [5,6)   = 98051
Positively Dependent [6,7)   = 75782
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32110
Positively Dependent [9,10)  = 16652
Positively Dependent [10,:)  = 10766
