
Processing d = 2494 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5292
Negatively Dependent [-1,0)  = 90922
Independent = 1106237809
Positively Dependent (0,1)   = 216029
Positively Dependent [1,2)   = 187072
Positively Dependent [2,3)   = 154099
Positively Dependent [3,4)   = 131564
Positively Dependent [4,5)   = 116814
Positively Dependent [5,6)   = 98143
Positively Dependent [6,7)   = 76117
Positively Dependent [7,8)   = 52647
Positively Dependent [8,9)   = 31752
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10456
