
Processing d = 1327 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5323
Negatively Dependent [-1,0)  = 91208
Independent = 1106238772
Positively Dependent (0,1)   = 214408
Positively Dependent [1,2)   = 187497
Positively Dependent [2,3)   = 154431
Positively Dependent [3,4)   = 131741
Positively Dependent [4,5)   = 115656
Positively Dependent [5,6)   = 98523
Positively Dependent [6,7)   = 76151
Positively Dependent [7,8)   = 52575
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16413
Positively Dependent [10,:)  = 10531
