
Processing d = 2871 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5153
Negatively Dependent [-1,0)  = 91232
Independent = 1106238554
Positively Dependent (0,1)   = 215058
Positively Dependent [1,2)   = 186806
Positively Dependent [2,3)   = 153848
Positively Dependent [3,4)   = 131706
Positively Dependent [4,5)   = 116483
Positively Dependent [5,6)   = 98540
Positively Dependent [6,7)   = 76326
Positively Dependent [7,8)   = 52508
Positively Dependent [8,9)   = 32029
Positively Dependent [9,10)  = 16611
Positively Dependent [10,:)  = 10414
