
Processing d = 1458 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5322
Negatively Dependent [-1,0)  = 91090
Independent = 1106238638
Positively Dependent (0,1)   = 214815
Positively Dependent [1,2)   = 187105
Positively Dependent [2,3)   = 153879
Positively Dependent [3,4)   = 131890
Positively Dependent [4,5)   = 116275
Positively Dependent [5,6)   = 98142
Positively Dependent [6,7)   = 75806
Positively Dependent [7,8)   = 52982
Positively Dependent [8,9)   = 32260
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10550
