
Processing d = 1217 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5362
Negatively Dependent [-1,0)  = 91463
Independent = 1106238472
Positively Dependent (0,1)   = 214595
Positively Dependent [1,2)   = 187290
Positively Dependent [2,3)   = 154304
Positively Dependent [3,4)   = 132277
Positively Dependent [4,5)   = 116749
Positively Dependent [5,6)   = 97833
Positively Dependent [6,7)   = 75769
Positively Dependent [7,8)   = 51916
Positively Dependent [8,9)   = 32388
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10447
