
Processing d = 2887 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91315
Independent = 1106237865
Positively Dependent (0,1)   = 215654
Positively Dependent [1,2)   = 186320
Positively Dependent [2,3)   = 154052
Positively Dependent [3,4)   = 132033
Positively Dependent [4,5)   = 116363
Positively Dependent [5,6)   = 98651
Positively Dependent [6,7)   = 76418
Positively Dependent [7,8)   = 52297
Positively Dependent [8,9)   = 32126
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10367
