
Processing d = 1587 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5316
Negatively Dependent [-1,0)  = 91198
Independent = 1106239035
Positively Dependent (0,1)   = 214989
Positively Dependent [1,2)   = 187101
Positively Dependent [2,3)   = 153878
Positively Dependent [3,4)   = 132006
Positively Dependent [4,5)   = 116040
Positively Dependent [5,6)   = 98175
Positively Dependent [6,7)   = 76010
Positively Dependent [7,8)   = 52363
Positively Dependent [8,9)   = 32163
Positively Dependent [9,10)  = 16465
Positively Dependent [10,:)  = 10525
