
Processing d = 2308 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5263
Negatively Dependent [-1,0)  = 91097
Independent = 1106238550
Positively Dependent (0,1)   = 215409
Positively Dependent [1,2)   = 186742
Positively Dependent [2,3)   = 153860
Positively Dependent [3,4)   = 132115
Positively Dependent [4,5)   = 116964
Positively Dependent [5,6)   = 98119
Positively Dependent [6,7)   = 75802
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16539
Positively Dependent [10,:)  = 10345
