
Processing d = 168 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5555
Negatively Dependent [-1,0)  = 90625
Independent = 1106243527
Positively Dependent (0,1)   = 212450
Positively Dependent [1,2)   = 186329
Positively Dependent [2,3)   = 154103
Positively Dependent [3,4)   = 132314
Positively Dependent [4,5)   = 116103
Positively Dependent [5,6)   = 97583
Positively Dependent [6,7)   = 75419
Positively Dependent [7,8)   = 51937
Positively Dependent [8,9)   = 31902
Positively Dependent [9,10)  = 16617
Positively Dependent [10,:)  = 10783
