
Processing d = 1539 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5291
Negatively Dependent [-1,0)  = 91507
Independent = 1106237929
Positively Dependent (0,1)   = 214775
Positively Dependent [1,2)   = 186565
Positively Dependent [2,3)   = 154596
Positively Dependent [3,4)   = 132495
Positively Dependent [4,5)   = 116892
Positively Dependent [5,6)   = 98175
Positively Dependent [6,7)   = 75715
Positively Dependent [7,8)   = 52405
Positively Dependent [8,9)   = 32094
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10444
