
Processing d = 239 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5464
Negatively Dependent [-1,0)  = 91100
Independent = 1106242681
Positively Dependent (0,1)   = 212134
Positively Dependent [1,2)   = 187090
Positively Dependent [2,3)   = 153964
Positively Dependent [3,4)   = 132184
Positively Dependent [4,5)   = 115895
Positively Dependent [5,6)   = 97365
Positively Dependent [6,7)   = 75297
Positively Dependent [7,8)   = 52530
Positively Dependent [8,9)   = 32311
Positively Dependent [9,10)  = 16607
Positively Dependent [10,:)  = 10641
