
Processing d = 1771 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 91265
Independent = 1106238606
Positively Dependent (0,1)   = 214309
Positively Dependent [1,2)   = 187421
Positively Dependent [2,3)   = 154466
Positively Dependent [3,4)   = 132162
Positively Dependent [4,5)   = 116063
Positively Dependent [5,6)   = 98418
Positively Dependent [6,7)   = 75762
Positively Dependent [7,8)   = 52532
Positively Dependent [8,9)   = 32247
Positively Dependent [9,10)  = 16300
Positively Dependent [10,:)  = 10398
