
Processing d = 2679 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5086
Negatively Dependent [-1,0)  = 91403
Independent = 1106238095
Positively Dependent (0,1)   = 214677
Positively Dependent [1,2)   = 186974
Positively Dependent [2,3)   = 153957
Positively Dependent [3,4)   = 132022
Positively Dependent [4,5)   = 116592
Positively Dependent [5,6)   = 98583
Positively Dependent [6,7)   = 76179
Positively Dependent [7,8)   = 52585
Positively Dependent [8,9)   = 32265
Positively Dependent [9,10)  = 16542
Positively Dependent [10,:)  = 10302
