
Processing d = 1880 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91180
Independent = 1106238481
Positively Dependent (0,1)   = 214584
Positively Dependent [1,2)   = 187287
Positively Dependent [2,3)   = 154778
Positively Dependent [3,4)   = 132002
Positively Dependent [4,5)   = 115977
Positively Dependent [5,6)   = 98600
Positively Dependent [6,7)   = 75855
Positively Dependent [7,8)   = 52112
Positively Dependent [8,9)   = 32193
Positively Dependent [9,10)  = 16618
Positively Dependent [10,:)  = 10303
