
Processing d = 2609 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5196
Negatively Dependent [-1,0)  = 91305
Independent = 1106238489
Positively Dependent (0,1)   = 215199
Positively Dependent [1,2)   = 187376
Positively Dependent [2,3)   = 153847
Positively Dependent [3,4)   = 131969
Positively Dependent [4,5)   = 116362
Positively Dependent [5,6)   = 97997
Positively Dependent [6,7)   = 75958
Positively Dependent [7,8)   = 52722
Positively Dependent [8,9)   = 32010
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10385
