
Processing d = 2114 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5364
Negatively Dependent [-1,0)  = 91239
Independent = 1106238016
Positively Dependent (0,1)   = 215117
Positively Dependent [1,2)   = 187394
Positively Dependent [2,3)   = 154553
Positively Dependent [3,4)   = 132407
Positively Dependent [4,5)   = 116066
Positively Dependent [5,6)   = 97732
Positively Dependent [6,7)   = 75766
Positively Dependent [7,8)   = 52590
Positively Dependent [8,9)   = 32107
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10373
