
Processing d = 2479 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5195
Negatively Dependent [-1,0)  = 91327
Independent = 1106237468
Positively Dependent (0,1)   = 215360
Positively Dependent [1,2)   = 187154
Positively Dependent [2,3)   = 154148
Positively Dependent [3,4)   = 132606
Positively Dependent [4,5)   = 116051
Positively Dependent [5,6)   = 98786
Positively Dependent [6,7)   = 76221
Positively Dependent [7,8)   = 52231
Positively Dependent [8,9)   = 32017
Positively Dependent [9,10)  = 16651
Positively Dependent [10,:)  = 10055
