
Processing d = 1425 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5325
Negatively Dependent [-1,0)  = 91151
Independent = 1106238366
Positively Dependent (0,1)   = 214658
Positively Dependent [1,2)   = 186935
Positively Dependent [2,3)   = 154671
Positively Dependent [3,4)   = 132071
Positively Dependent [4,5)   = 116283
Positively Dependent [5,6)   = 98328
Positively Dependent [6,7)   = 76475
Positively Dependent [7,8)   = 51972
Positively Dependent [8,9)   = 32169
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10393
