
Processing d = 1403 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5397
Negatively Dependent [-1,0)  = 90866
Independent = 1106238733
Positively Dependent (0,1)   = 214157
Positively Dependent [1,2)   = 186715
Positively Dependent [2,3)   = 154753
Positively Dependent [3,4)   = 132130
Positively Dependent [4,5)   = 116561
Positively Dependent [5,6)   = 98305
Positively Dependent [6,7)   = 75770
Positively Dependent [7,8)   = 52567
Positively Dependent [8,9)   = 32233
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10517
