
Processing d = 1034 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5362
Negatively Dependent [-1,0)  = 91478
Independent = 1106238853
Positively Dependent (0,1)   = 213805
Positively Dependent [1,2)   = 187112
Positively Dependent [2,3)   = 154198
Positively Dependent [3,4)   = 132687
Positively Dependent [4,5)   = 116083
Positively Dependent [5,6)   = 98195
Positively Dependent [6,7)   = 75658
Positively Dependent [7,8)   = 52319
Positively Dependent [8,9)   = 32552
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10402
