
Processing d = 1276 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91139
Independent = 1106239012
Positively Dependent (0,1)   = 214604
Positively Dependent [1,2)   = 186431
Positively Dependent [2,3)   = 155061
Positively Dependent [3,4)   = 132135
Positively Dependent [4,5)   = 116302
Positively Dependent [5,6)   = 98480
Positively Dependent [6,7)   = 75580
Positively Dependent [7,8)   = 52471
Positively Dependent [8,9)   = 31797
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10417
