
Processing d = 2410 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5186
Negatively Dependent [-1,0)  = 91337
Independent = 1106237846
Positively Dependent (0,1)   = 215328
Positively Dependent [1,2)   = 187011
Positively Dependent [2,3)   = 154011
Positively Dependent [3,4)   = 132107
Positively Dependent [4,5)   = 116345
Positively Dependent [5,6)   = 98692
Positively Dependent [6,7)   = 75974
Positively Dependent [7,8)   = 52485
Positively Dependent [8,9)   = 32180
Positively Dependent [9,10)  = 16377
Positively Dependent [10,:)  = 10384
