
Processing d = 1652 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 91209
Independent = 1106238422
Positively Dependent (0,1)   = 215075
Positively Dependent [1,2)   = 187306
Positively Dependent [2,3)   = 154062
Positively Dependent [3,4)   = 131759
Positively Dependent [4,5)   = 116566
Positively Dependent [5,6)   = 97862
Positively Dependent [6,7)   = 76132
Positively Dependent [7,8)   = 52342
Positively Dependent [8,9)   = 32266
Positively Dependent [9,10)  = 16421
Positively Dependent [10,:)  = 10535
