
Processing d = 1501 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91436
Independent = 1106238494
Positively Dependent (0,1)   = 213951
Positively Dependent [1,2)   = 187365
Positively Dependent [2,3)   = 154026
Positively Dependent [3,4)   = 132843
Positively Dependent [4,5)   = 116284
Positively Dependent [5,6)   = 98132
Positively Dependent [6,7)   = 75835
Positively Dependent [7,8)   = 52552
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16604
Positively Dependent [10,:)  = 10348
