
Processing d = 2311 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 91257
Independent = 1106237615
Positively Dependent (0,1)   = 215489
Positively Dependent [1,2)   = 187235
Positively Dependent [2,3)   = 153582
Positively Dependent [3,4)   = 132410
Positively Dependent [4,5)   = 117042
Positively Dependent [5,6)   = 98251
Positively Dependent [6,7)   = 75966
Positively Dependent [7,8)   = 52507
Positively Dependent [8,9)   = 31869
Positively Dependent [9,10)  = 16488
Positively Dependent [10,:)  = 10319
