
Processing d = 2161 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 91404
Independent = 1106238356
Positively Dependent (0,1)   = 214910
Positively Dependent [1,2)   = 186871
Positively Dependent [2,3)   = 153970
Positively Dependent [3,4)   = 132307
Positively Dependent [4,5)   = 116622
Positively Dependent [5,6)   = 97997
Positively Dependent [6,7)   = 76017
Positively Dependent [7,8)   = 52345
Positively Dependent [8,9)   = 32262
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10403
