
Processing d = 665 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5439
Negatively Dependent [-1,0)  = 91008
Independent = 1106240967
Positively Dependent (0,1)   = 213859
Positively Dependent [1,2)   = 186585
Positively Dependent [2,3)   = 154071
Positively Dependent [3,4)   = 132232
Positively Dependent [4,5)   = 116265
Positively Dependent [5,6)   = 97935
Positively Dependent [6,7)   = 75549
Positively Dependent [7,8)   = 52255
Positively Dependent [8,9)   = 31973
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10565
