
Processing d = 2228 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5261
Negatively Dependent [-1,0)  = 91255
Independent = 1106238211
Positively Dependent (0,1)   = 215087
Positively Dependent [1,2)   = 186495
Positively Dependent [2,3)   = 154654
Positively Dependent [3,4)   = 132265
Positively Dependent [4,5)   = 116831
Positively Dependent [5,6)   = 98169
Positively Dependent [6,7)   = 75912
Positively Dependent [7,8)   = 52298
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16350
Positively Dependent [10,:)  = 10356
