
Processing d = 1690 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5340
Negatively Dependent [-1,0)  = 90970
Independent = 1106239288
Positively Dependent (0,1)   = 214995
Positively Dependent [1,2)   = 187038
Positively Dependent [2,3)   = 154115
Positively Dependent [3,4)   = 132126
Positively Dependent [4,5)   = 115539
Positively Dependent [5,6)   = 97853
Positively Dependent [6,7)   = 76283
Positively Dependent [7,8)   = 52840
Positively Dependent [8,9)   = 32088
Positively Dependent [9,10)  = 16410
Positively Dependent [10,:)  = 10380
