
Processing d = 801 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91477
Independent = 1106239740
Positively Dependent (0,1)   = 213485
Positively Dependent [1,2)   = 187172
Positively Dependent [2,3)   = 154613
Positively Dependent [3,4)   = 132128
Positively Dependent [4,5)   = 115928
Positively Dependent [5,6)   = 97570
Positively Dependent [6,7)   = 75427
Positively Dependent [7,8)   = 52677
Positively Dependent [8,9)   = 32379
Positively Dependent [9,10)  = 16720
Positively Dependent [10,:)  = 10612
