
Processing d = 690 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5467
Negatively Dependent [-1,0)  = 90878
Independent = 1106240331
Positively Dependent (0,1)   = 213226
Positively Dependent [1,2)   = 186933
Positively Dependent [2,3)   = 153954
Positively Dependent [3,4)   = 132554
Positively Dependent [4,5)   = 116212
Positively Dependent [5,6)   = 98223
Positively Dependent [6,7)   = 75877
Positively Dependent [7,8)   = 52270
Positively Dependent [8,9)   = 32289
Positively Dependent [9,10)  = 16474
Positively Dependent [10,:)  = 10564
