
Processing d = 1353 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 91051
Independent = 1106238941
Positively Dependent (0,1)   = 214353
Positively Dependent [1,2)   = 186855
Positively Dependent [2,3)   = 154117
Positively Dependent [3,4)   = 133288
Positively Dependent [4,5)   = 116096
Positively Dependent [5,6)   = 98209
Positively Dependent [6,7)   = 75545
Positively Dependent [7,8)   = 52482
Positively Dependent [8,9)   = 31921
Positively Dependent [9,10)  = 16445
Positively Dependent [10,:)  = 10602
