
Processing d = 1107 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5382
Negatively Dependent [-1,0)  = 91414
Independent = 1106238789
Positively Dependent (0,1)   = 213801
Positively Dependent [1,2)   = 187418
Positively Dependent [2,3)   = 154143
Positively Dependent [3,4)   = 131837
Positively Dependent [4,5)   = 116584
Positively Dependent [5,6)   = 97855
Positively Dependent [6,7)   = 76139
Positively Dependent [7,8)   = 52720
Positively Dependent [8,9)   = 32054
Positively Dependent [9,10)  = 16596
Positively Dependent [10,:)  = 10528
