
Processing d = 514 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 91301
Independent = 1106240780
Positively Dependent (0,1)   = 212880
Positively Dependent [1,2)   = 186894
Positively Dependent [2,3)   = 154577
Positively Dependent [3,4)   = 131692
Positively Dependent [4,5)   = 116225
Positively Dependent [5,6)   = 98364
Positively Dependent [6,7)   = 75735
Positively Dependent [7,8)   = 52422
Positively Dependent [8,9)   = 31692
Positively Dependent [9,10)  = 16526
Positively Dependent [10,:)  = 10705
