
Processing d = 1249 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91177
Independent = 1106239418
Positively Dependent (0,1)   = 214489
Positively Dependent [1,2)   = 186519
Positively Dependent [2,3)   = 154267
Positively Dependent [3,4)   = 131994
Positively Dependent [4,5)   = 116509
Positively Dependent [5,6)   = 98155
Positively Dependent [6,7)   = 76092
Positively Dependent [7,8)   = 52300
Positively Dependent [8,9)   = 32004
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10541
