
Processing d = 1241 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5280
Negatively Dependent [-1,0)  = 91318
Independent = 1106239184
Positively Dependent (0,1)   = 214384
Positively Dependent [1,2)   = 187726
Positively Dependent [2,3)   = 154504
Positively Dependent [3,4)   = 131938
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 98130
Positively Dependent [6,7)   = 75632
Positively Dependent [7,8)   = 52053
Positively Dependent [8,9)   = 32113
Positively Dependent [9,10)  = 16551
Positively Dependent [10,:)  = 10383
