
Processing d = 2964 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 90902
Independent = 1106237723
Positively Dependent (0,1)   = 215427
Positively Dependent [1,2)   = 186749
Positively Dependent [2,3)   = 154213
Positively Dependent [3,4)   = 132415
Positively Dependent [4,5)   = 116731
Positively Dependent [5,6)   = 98468
Positively Dependent [6,7)   = 76182
Positively Dependent [7,8)   = 52540
Positively Dependent [8,9)   = 32088
Positively Dependent [9,10)  = 16226
Positively Dependent [10,:)  = 10338
