
Processing d = 2882 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5186
Negatively Dependent [-1,0)  = 91162
Independent = 1106238129
Positively Dependent (0,1)   = 215550
Positively Dependent [1,2)   = 187471
Positively Dependent [2,3)   = 153926
Positively Dependent [3,4)   = 132186
Positively Dependent [4,5)   = 115862
Positively Dependent [5,6)   = 98119
Positively Dependent [6,7)   = 76376
Positively Dependent [7,8)   = 52670
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16345
Positively Dependent [10,:)  = 10296
