
Processing d = 744 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5434
Negatively Dependent [-1,0)  = 90796
Independent = 1106239741
Positively Dependent (0,1)   = 214207
Positively Dependent [1,2)   = 186395
Positively Dependent [2,3)   = 154558
Positively Dependent [3,4)   = 132689
Positively Dependent [4,5)   = 116408
Positively Dependent [5,6)   = 97862
Positively Dependent [6,7)   = 75937
Positively Dependent [7,8)   = 52168
Positively Dependent [8,9)   = 32243
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10318
